PassengerId,Survived,Pclass,Sex,SibSp,Parch,HasCabin,HasGroupTicket,Ticket_Prefix_C.A.,Ticket_Prefix_None,Ticket_Prefix_Other,Ticket_Prefix_PC,Ticket_Prefix_STON/O,Embarked_Q,Embarked_S,Fare,Age
1,0,3,0,1,0,0,0,0,0,0,0,0,0,1,2.1102132003465894,-0.563356950237803
2,1,1,1,1,0,1,0,0,0,0,1,0,0,0,4.2805931204649,0.6688404642819641
3,1,3,1,0,0,0,0,0,0,1,0,0,0,1,2.188856327665703,-0.25530759660786123
4,1,1,1,1,0,1,1,0,1,0,0,0,0,1,3.9908341858524357,0.43780344905950774
5,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.2027647577118348,0.43780344905950774
6,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2.246892662898172,-0.10128291979289036
7,0,1,0,0,0,1,0,0,1,0,0,0,0,1,3.967694202798607,1.901037878801731
8,0,3,0,3,1,0,1,0,1,0,0,0,0,1,3.0944457464900235,-2.103603718387512
9,1,3,1,0,2,0,1,0,1,0,0,0,0,1,2.495953738718064,-0.1782952582003758
10,1,2,1,1,0,0,1,0,1,0,0,0,0,0,3.436268471383741,-1.1794556574976864
11,1,3,1,1,1,1,1,0,0,1,0,0,0,1,2.8735646395797834,-1.949579041572541
12,1,1,1,0,0,1,0,0,1,0,0,0,0,1,3.3160025355989236,2.209087232431673
13,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.2027647577118348,-0.7173816270527739
14,0,3,0,1,5,0,1,0,1,0,0,0,0,1,3.4742929367327062,0.7458528026894495
15,0,3,1,0,0,0,0,0,1,0,0,0,0,1,2.180891922715322,-1.1794556574976864
16,1,2,1,0,0,0,0,0,1,0,0,0,0,1,2.833213344056216,1.9780502172092165
17,0,3,0,4,1,0,1,0,1,0,0,0,1,0,3.405355391810819,-2.103603718387512
18,1,2,0,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,-0.10128291979289036
19,0,3,1,1,0,0,0,0,1,0,0,0,0,1,2.9444389791664403,0.12975409542956598
20,1,3,1,0,0,0,0,0,1,0,0,0,0,0,2.1071782966514356,-0.10128291979289036
21,0,2,0,0,0,0,1,0,1,0,0,0,0,1,3.295836866004329,0.43780344905950774
22,1,2,0,0,0,1,0,0,1,0,0,0,0,1,2.6390573296152584,0.3607911106520223
23,1,3,1,0,0,0,0,0,1,0,0,0,1,0,2.2004637699272855,-1.1024433190902012
24,1,1,0,0,0,1,0,0,1,0,0,0,0,1,3.597312260588446,-0.10128291979289036
25,0,3,1,3,1,0,1,0,1,0,0,0,0,1,3.0944457464900235,-1.6415296879425991
26,1,3,1,1,5,0,1,0,1,0,0,0,0,1,3.4777725458882283,0.6688404642819641
27,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1071782966514356,-0.10128291979289036
28,0,1,0,3,2,1,1,0,1,0,0,0,0,1,5.575949103146316,-0.7943939654602593
29,1,3,1,0,0,0,0,0,1,0,0,0,1,0,2.1837114628556327,-0.10128291979289036
30,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.10128291979289036
31,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3.357621598945279,0.822865141096935
32,1,1,1,1,0,1,1,0,0,0,1,0,0,0,4.993969182787072,-0.10128291979289036
33,1,3,1,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,-0.10128291979289036
34,0,2,0,0,0,0,0,1,0,0,0,0,0,1,2.4423470353692043,2.825185939691557
35,0,1,0,1,0,0,1,0,0,0,1,0,0,0,4.420896324687287,-0.10128291979289036
36,0,1,0,1,0,0,1,0,1,0,0,0,0,1,3.970291913552122,0.9768898179119059
37,1,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1076888046179385,-0.10128291979289036
38,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.2027647577118348,-0.6403692886452884
39,0,3,1,2,0,0,1,0,1,0,0,0,0,1,2.9444389791664403,-0.8714063038677448
40,1,3,1,1,0,0,1,0,1,0,0,0,0,0,2.5048481563289,-1.1794556574976864
41,0,3,1,1,0,0,0,0,1,0,0,0,0,1,2.348991465808201,0.822865141096935
42,0,2,1,1,0,0,1,0,1,0,0,0,0,1,3.091042453358316,-0.1782952582003758
43,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1855792552411137,-0.10128291979289036
44,1,2,1,1,2,0,1,0,0,1,0,0,0,0,3.7513658711253766,-2.0265913799800264
45,1,3,1,0,0,0,0,0,1,0,0,0,1,0,2.1837114628556327,-0.7943939654602593
46,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.2027647577118348,-0.10128291979289036
47,0,3,0,1,0,0,0,0,1,0,0,0,1,0,2.803360380906535,-0.10128291979289036
48,1,3,1,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,-0.10128291979289036
49,0,3,0,2,0,0,0,0,1,0,0,0,0,0,3.1214482048688246,-0.10128291979289036
50,0,3,1,1,0,0,1,0,1,0,0,0,0,1,2.9338568698359038,-0.8714063038677448
51,0,3,0,4,1,0,1,0,1,0,0,0,0,1,3.705920919968788,-1.7185420263500846
52,0,3,0,0,0,0,0,0,0,1,0,0,0,1,2.174751721484161,-0.6403692886452884
53,1,1,1,1,0,1,1,0,0,0,1,0,0,0,4.353230991152628,1.515976186764304
54,1,2,1,1,0,0,0,0,1,0,0,0,0,1,3.295836866004329,-0.024270581385404916
55,0,1,0,0,1,1,0,0,1,0,0,0,0,0,4.142804513146981,2.7481736012840714
56,1,1,0,0,0,1,0,0,1,0,0,0,0,1,3.597312260588446,-0.10128291979289036
57,1,2,1,0,0,0,0,1,0,0,0,0,0,1,2.4423470353692043,-0.6403692886452884
58,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1076888046179385,-0.06277675058914764
59,1,2,1,1,2,0,1,1,0,0,0,0,0,1,3.3586377672433594,-1.8725667031650555
60,0,3,0,5,2,0,1,0,0,1,0,0,0,1,3.8691155044168695,-1.4104926727201428
61,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2.1076888046179385,-0.563356950237803
