PassengerId,Pclass,Sex,SibSp,Parch,HasCabin,HasGroupTicket,Ticket_Prefix_C.A.,Ticket_Prefix_None,Ticket_Prefix_Other,Ticket_Prefix_PC,Ticket_Prefix_STON/O,Embarked_Q,Embarked_S,Fare,Age,Survived
487,1,1,1,0,1,1,0,1,0,0,0,0,1,4.51085950651685,0.4378034490595077,1
294,3,1,0,0,0,0,0,1,0,0,0,0,1,2.2874714551839976,-0.4093322734228321,0
174,3,0,0,0,0,0,0,0,0,0,1,0,1,2.188856327665703,-0.6403692886452884,0
451,2,0,1,2,0,1,1,0,0,0,0,0,1,3.3586377672433594,0.5148157874669932,0
362,2,0,1,0,0,0,0,0,1,0,0,0,0,3.357621598945279,-0.0242705813854049,0
333,1,0,0,1,1,1,0,0,0,1,0,0,1,5.039951348430309,0.6688404642819641,0
801,2,0,0,0,0,1,0,1,0,0,0,0,1,2.6390573296152584,0.3607911106520223,0
92,3,0,0,0,0,0,0,1,0,0,0,0,1,2.180891922715322,-0.7173816270527739,0
835,3,0,0,0,0,0,0,1,0,0,0,0,1,2.2300144001592104,-0.8714063038677448,0
183,3,0,4,2,0,1,0,1,0,0,0,0,1,3.4777725458882283,-1.5645173495351137,0
470,3,1,2,1,0,1,0,1,0,0,0,0,0,3.0085645861193133,-2.1998691413968685,1
795,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.3323199350153467,0
71,2,0,0,0,0,0,1,0,0,0,0,0,1,2.4423470353692043,0.2067664338370514,0
133,3,1,1,0,0,0,0,0,1,0,0,0,1,2.740840023925201,1.3619515099493331,0
335,1,1,1,0,0,1,0,0,0,1,0,0,1,4.902678819257608,-0.1012829197928903,1
682,1,0,0,0,1,1,0,0,0,1,0,0,0,4.353230991152628,-0.1782952582003758,1
137,1,1,0,2,1,0,0,1,0,0,0,0,1,3.3062747934011893,-0.7943939654602593,1
166,3,0,0,2,0,1,0,1,0,0,0,0,1,3.0692150503137943,-1.5645173495351137,1
29,3,1,0,0,0,0,0,1,0,0,0,1,0,2.1837114628556327,-0.1012829197928903,1
